"~id","~start_node_id","~end_node_id","~relationship_type"
"1152922604118474752","0","2","BaoGom"
"6917530127152709635","0","3","BaoGom"
"6917530127152709636","0","4","BaoGom"
"6917530127152709637","0","5","BaoGom"
"6917530127152709638","0","6","BaoGom"
"6917530127152709639","0","7","BaoGom"
"1152922604118474760","8","0","BaoGom"
"1173188802441641985","1","124","BaoGom"
"1164181603186900993","1","276","BaoGom"
"1166433403000586241","1","277","BaoGom"
"1168685202814271489","1","278","BaoGom"
"1175440602255327233","1","279","BaoGom"
"1170937002627956738","2","1","BaoGom"
"1173188802441641986","2","11","BaoGom"
"1175440602255327234","2","14","BaoGom"
"1177692402069012482","2","15","BaoGom"
"1179944201882697730","2","16","BaoGom"
"1182196001696382978","2","18","BaoGom"
"1184447801510068226","2","19","BaoGom"
"1159679103071158548","276","9","Chua"
"1152923703630102690","162","10","Chua"
"1211469399274291211","11","23","BaoGom"
"1213721199087976459","11","24","BaoGom"
"1215972998901661707","11","26","BaoGom"
"1218224798715346955","11","27","BaoGom"
"1220476598529032203","11","28","BaoGom"
"1222728398342717451","11","31","BaoGom"
"1224980198156402699","11","32","BaoGom"
"1227231997970087947","11","33","BaoGom"
"1229483797783773195","11","35","BaoGom"
"1231735597597458443","11","36","BaoGom"
"6917530127152709669","11","37","BaoGom"
"6917530127152709671","11","39","BaoGom"
"6917530127152709672","11","40","BaoGom"
"6917530127152709673","11","41","BaoGom"
"6917530127152709674","11","42","BaoGom"
"6917530127152709676","11","44","BaoGom"
"6917530127152709677","11","45","BaoGom"
"6917530127152709678","11","46","BaoGom"
"6917530127152709679","11","47","BaoGom"
"6917530127152709681","11","49","BaoGom"
"6917530127152709683","11","51","BaoGom"
"6917530127152709684","11","52","BaoGom"
"6917530127152709687","11","55","BaoGom"
"6917530127152709688","11","56","BaoGom"
"6917530127152709689","11","57","BaoGom"
"6917530127152709690","11","58","BaoGom"
"6917530127152709692","11","60","BaoGom"
"6917530127152709693","11","61","BaoGom"
"6917530127152709694","11","62","BaoGom"
"6917530127152709695","11","63","BaoGom"
"6917530127152709697","11","65","BaoGom"
"6917530127152709698","11","66","BaoGom"
"6917530127152709699","11","67","BaoGom"
"6917530127152709700","11","68","BaoGom"
"6917530127152709702","11","70","BaoGom"
"6917530127152709703","11","71","BaoGom"
"6917530127152709704","11","72","BaoGom"
"6917530127152709705","11","73","BaoGom"
"6917530127152709708","11","76","BaoGom"
"6917530127152709709","11","77","BaoGom"
"6917530127152709711","11","79","BaoGom"
"6917530127152709713","11","81","BaoGom"
"6917530127152709714","11","82","BaoGom"
"6917530127152709740","11","108","BaoGom"
"6917530127152709741","11","109","BaoGom"
"6917530127152709744","11","112","BaoGom"
"1166434502512214292","276","12","Chua"
"6919783026478022669","276","13","Chua"
"1155174403932160014","14","239","BaoGom"
"1157426203745845262","14","240","BaoGom"
"1159678003559530510","14","241","BaoGom"
"1161929803373215758","14","242","BaoGom"
"1164181603186901006","14","243","BaoGom"
"1166433403000586254","14","244","BaoGom"
"1168685202814271502","14","245","BaoGom"
"1170937002627956750","14","246","BaoGom"
"1173188802441641998","14","247","BaoGom"
"1177692402069012494","14","248","BaoGom"
"1179944201882697742","14","249","BaoGom"
"1182196001696382990","14","250","BaoGom"
"1184447801510068238","14","251","BaoGom"
"1186699601323753486","14","252","BaoGom"
"1188951401137438734","14","253","BaoGom"
"6917530127152709886","14","254","BaoGom"
"6917530127152709887","14","255","BaoGom"
"6917530127152709888","14","256","BaoGom"
"6917530127152709889","14","257","BaoGom"
"6917530127152709890","14","258","BaoGom"
"6917530127152709891","14","259","BaoGom"
"6917530127152709892","14","260","BaoGom"
"6917530127152709893","14","261","BaoGom"
"6917530127152709894","14","262","BaoGom"
"6917530127152709895","14","263","BaoGom"
"1186699601323753487","15","116","BaoGom"
"1188951401137438735","15","117","BaoGom"
"1191203200951123983","15","120","BaoGom"
"1195706800578494479","15","174","BaoGom"
"1238490997038514192","16","17","BaoGom"
"1240742796852199440","16","91","BaoGom"
"6917530127152709751","16","119","BaoGom"
"1236239197224828944","16","160","BaoGom"
"6917530127152709794","16","162","BaoGom"
"1152923703630102545","17","118","Chua"
"1155175503443787793","17","123","Chua"
"1157427303257473041","17","127","Chua"
"1159679103071158289","17","130","Chua"
"1161930902884843537","17","131","Chua"
"1164182702698528785","17","134","Chua"
"1166434502512214033","17","135","Chua"
"1168686302325899281","17","138","Chua"
"1170938102139584529","17","139","Chua"
"1173189901953269777","17","142","Chua"
"1175441701766955025","17","143","Chua"
"1177693501580640273","17","146","Chua"
"1179945301394325521","17","147","Chua"
"1182197101208010769","17","150","Chua"
"1184448901021696017","17","151","Chua"
"1186700700835381265","17","154","Chua"
"6919783026478022811","17","155","Chua"
"6919783026478022814","17","158","Chua"
"1186699601323753490","18","83","BaoGom"
"1188951401137438738","18","84","BaoGom"
"1191203200951123986","18","85","BaoGom"
"1193455000764809234","18","88","BaoGom"
"1195706800578494482","18","89","BaoGom"
"1197958600392179730","18","92","BaoGom"
"1200210400205864978","18","93","BaoGom"
"1202462200019550226","18","96","BaoGom"
"1204713999833235474","18","97","BaoGom"
"1206965799646920722","18","100","BaoGom"
"1209217599460605970","18","113","BaoGom"
"1152922604118474771","19","264","BaoGom"
"1155174403932160019","19","265","BaoGom"
"1157426203745845267","19","266","BaoGom"
"1159678003559530515","19","267","BaoGom"
"1161929803373215763","19","268","BaoGom"
"1164181603186901011","19","269","BaoGom"
"1166433403000586259","19","270","BaoGom"
"1168685202814271507","19","271","BaoGom"
"1170937002627956755","19","272","BaoGom"
"1173188802441642003","19","273","BaoGom"
"1175440602255327251","19","274","BaoGom"
"1177692402069012499","19","275","BaoGom"
"1152923703630102619","91","159","Chua"
"1155175503443787867","91","163","Chua"
"1157427303257473115","91","166","Chua"
"1159679103071158363","91","167","Chua"
"1161930902884843611","91","170","Chua"
"1152923703630102647","119","105","Chua"
"1155175503443787895","119","175","Chua"
"1157427303257473143","119","178","Chua"
"1159679103071158391","119","179","Chua"
"1161930902884843639","119","182","Chua"
"1152923703630102652","124","220","Chua"
"1155175503443787900","124","221","Chua"
"1157427303257473148","124","222","Chua"
"1159679103071158396","124","223","Chua"
"1161930902884843644","124","224","Chua"
"1164182702698528892","124","225","Chua"
"1166434502512214140","124","226","Chua"
"1168686302325899388","124","227","Chua"
"1170938102139584636","124","228","Chua"
"1173189901953269884","124","229","Chua"
"1175441701766955132","124","230","Chua"
"1177693501580640380","124","231","Chua"
"1179945301394325628","124","232","Chua"
"1182197101208010876","124","233","Chua"
"1152923703630102688","160","90","Chua"
"1155175503443787936","160","98","Chua"
"1157427303257473184","160","102","Chua"
"1159679103071158432","160","106","Chua"
"1161930902884843680","160","110","Chua"
"1164182702698528928","160","114","Chua"
"1155175503443787938","162","22","Chua"
"1152923703630102702","174","121","Chua"
"1155175503443787950","174","125","Chua"
"1157427303257473198","174","128","Chua"
"1159679103071158446","174","129","Chua"
"1161930902884843694","174","132","Chua"
"1164182702698528942","174","133","Chua"
"1166434502512214190","174","136","Chua"
"1168686302325899438","174","137","Chua"
"1170938102139584686","174","140","Chua"
"1173189901953269934","174","141","Chua"
"1175441701766955182","174","144","Chua"
"1177693501580640430","174","145","Chua"
"1179945301394325678","174","148","Chua"
"1182197101208010926","174","149","Chua"
"1184448901021696174","174","152","Chua"
"1186700700835381422","174","153","Chua"
"1170938102139584788","276","20","Chua"
"1173189901953270036","276","21","Chua"
"1177693501580640532","276","25","Chua"
"1179945301394325780","276","29","Chua"
"1182197101208011028","276","30","Chua"
"6919783026478022690","276","34","Chua"
"6919783026478022694","276","38","Chua"
"6919783026478022699","276","43","Chua"
"6919783026478022704","276","48","Chua"
"6919783026478022706","276","50","Chua"
"6919783026478022709","276","53","Chua"
"6919783026478022710","276","54","Chua"
"6919783026478022715","276","59","Chua"
"1155175503443788052","276","64","Chua"
"1157427303257473300","276","69","Chua"
"1161930902884843796","276","74","Chua"
"1164182702698529044","276","75","Chua"
"6919783026478022734","276","78","Chua"
"1168686302325899540","276","80","Chua"
"1175441701766955284","276","86","Chua"
"1152923703630102804","276","184","Chua"
"1166434502512214293","277","87","Chua"
"1170938102139584789","277","94","Chua"
"1152923703630102805","277","95","Chua"
"1155175503443788053","277","99","Chua"
"1157427303257473301","277","103","Chua"
"1175441701766955285","277","104","Chua"
"1159679103071158549","277","107","Chua"
"1161930902884843797","277","111","Chua"
"1164182702698529045","277","115","Chua"
"1168686302325899541","277","122","Chua"
"1173189901953270037","277","126","Chua"
"1177693501580640533","277","157","Chua"
"1179945301394325781","277","185","Chua"
"1182197101208011029","277","186","Chua"
"6919783026478022843","277","187","Chua"
"6919783026478022844","277","188","Chua"
"6919783026478022845","277","189","Chua"
"6919783026478022846","277","190","Chua"
"6919783026478022847","277","191","Chua"
"6919783026478022848","277","192","Chua"
"6919783026478022849","277","193","Chua"
"6919783026478022850","277","194","Chua"
"6919783026478022851","277","195","Chua"
"1152923703630102806","278","196","Chua"
"1155175503443788054","278","197","Chua"
"1157427303257473302","278","198","Chua"
"1159679103071158550","278","199","Chua"
"1161930902884843798","278","200","Chua"
"1164182702698529046","278","201","Chua"
"1166434502512214294","278","202","Chua"
"1168686302325899542","278","203","Chua"
"1170938102139584790","278","204","Chua"
"1173189901953270038","278","205","Chua"
"1175441701766955286","278","206","Chua"
"1177693501580640534","278","207","Chua"
"1179945301394325782","278","208","Chua"
"1182197101208011030","278","209","Chua"
"1184448901021696278","278","210","Chua"
"1186700700835381526","278","211","Chua"
"1188952500649066774","278","212","Chua"
"6919783026478022869","278","213","Chua"
"6919783026478022870","278","214","Chua"
"6919783026478022871","278","215","Chua"
"6919783026478022872","278","216","Chua"
"6919783026478022873","278","217","Chua"
"6919783026478022874","278","218","Chua"
"6919783026478022875","278","219","Chua"
"1152923703630102807","279","234","Chua"
"1155175503443788055","279","235","Chua"
"1157427303257473303","279","236","Chua"
"1159679103071158551","279","237","Chua"
"1161930902884843799","279","238","Chua"